kusini,"['ku', 'si', 'n', 'i']"
inapokutana,"['i', 'na', 'po', 'kuta', 'kuta', 'n', 'a']"
tutakutana,"['tu', 'ta', 'kuta', 'kuta', 'n', 'a']"
imesalia,"['i', 'me', 'sali', 'sali', 'a']"
kuendana,"['ku', 'enda', 'enda', 'n', 'a']"
waliuawa,"['wa', 'li', 'ua', 'ua', 'w', 'a']"
zinazodaiwa,"['zi', 'na', 'zo', 'dai', 'dai', 'w', 'a']"
amekutana,"['a', 'me', 'kuta', 'kuta', 'n', 'a']"
haifai,"['ha', 'i', 'fa', 'fa', 'i']"
mnyaa,"['m', 'nya', 'nya', 'a']"
mapana,"['m', 'apa', 'apa', 'n', 'a']"
kulisha,"['ku', 'li', 'sh', 'a']"
kuzidisha,"['ku', 'zidi', 'zidi', 'sh', 'a']"
watakapokuwa,"['wa', 'taka', 'po', 'ku', 'w', 'a']"
kukana,"['ku', 'ka', 'n', 'a']"
imejaa,"['i', 'me', 'ja', 'ja', 'a']"
aonane,"['a', 'ona', 'ona', 'n', 'e']"
kabaka,"['kaba', 'kaba', 'k', 'a']"
msika,"['m', 'si', 'k', 'a']"
yamejaa,"['ya', 'me', 'ja', 'ja', 'a']"
kutoamini,"['ku', 'toa', 'toa', 'm', 'i', 'ni']"
walikutana,"['wa', 'li', 'kuta', 'kuta', 'n', 'a']"
tuliokuwa,"['tu', 'li', 'o', 'ku', 'w', 'a']"
patakuwa,"['pa', 'ta', 'ku', 'w', 'a']"
ziwani,"['zi', 'wa', 'n', 'i']"
walilokuwa,"['wa', 'li', 'lo', 'ku', 'w', 'a']"
msituni,"['m', 'si', 'tu', 'n', 'i']"
minane,"['m', 'i', 'na', 'na', 'n', 'e']"
umeisha,"['u', 'me', 'i', 'sh', 'a']"
ilizokuwa,"['i', 'li', 'zo', 'ku', 'w', 'a']"
yatakiwa,"['ya', 'ta', 'ki', 'w', 'a']"
imekutana,"['i', 'me', 'kuta', 'kuta', 'n', 'a']"
wawazi,"['wa', 'wa', 'z', 'i']"
wakaangalie,"['wa', 'kaanga', 'kaanga', 'li', 'e']"
unakuwa,"['u', 'na', 'ku', 'w', 'a']"
maini,"['m', 'a', 'i', 'ni']"
wasitake,"['wa', 'sita', 'sita', 'k', 'e']"
mkiwa,"['m', 'ki', 'w', 'a']"
wanapoishi,"['wa', 'na', 'po', 'i', 'sh', 'i']"
unyama,"['u', 'nya', 'nya', 'm', 'a']"
zitakazo,"['zi', 'ta', 'k', 'a', 'zo']"
kumalizana,"['ku', 'maliza', 'maliza', 'n', 'a']"
walilia,"['wa', 'li', 'li', 'a']"
aliwai,"['a', 'li', 'wa', 'i']"
wamechoka,"['wa', 'me', 'cho', 'k', 'a']"
anafaa,"['a', 'na', 'fa', 'fa', 'a']"
wasiliana,"['wa', 'si', 'li', 'an', 'a']"
zilikubaliana,"['zi', 'li', 'kubali', 'kubali', 'an', 'a']"
laana,"['la', 'la', 'an', 'a']"
aliokolewa,"['a', 'li', 'o', 'ko', 'ko', 'lew', 'a']"
yaliyobakia,"['ya', 'li', 'yo', 'baki', 'baki', 'a']"
walizima,"['wa', 'li', 'zi', 'm', 'a']"
walituma,"['wa', 'li', 'tu', 'm', 'a']"
itawaka,"['i', 'ta', 'wa', 'k', 'a']"
wamepona,"['wa', 'me', 'po', 'n', 'a']"
mwanaye,"['m', 'wa', 'na', 'na', 'y', 'e']"
azima,"['a', 'zi', 'm', 'a']"
makaa,"['m', 'aka', 'aka', 'a']"
halifai,"['ha', 'li', 'fa', 'fa', 'i']"
haitakii,"['ha', 'i', 'ta', 'ki', 'i']"
inaaminika,"['i', 'na', 'amini', 'amini', 'k', 'a']"
wataoa,"['wa', 'ta', 'o', 'a']"
ilikataliwa,"['i', 'li', 'kata', 'kata', 'liw', 'a']"
kilichokaa,"['ki', 'li', 'choka', 'choka', 'a']"
vimeuzwa,"['vi', 'me', 'u', 'zw', 'a']"
dakawa,"['daka', 'daka', 'w', 'a']"
kuhifadhia,"['ku', 'hifadhi', 'hifadhi', 'a']"
kuogopana,"['ku', 'ogopa', 'ogopa', 'n', 'a']"
kuirudisha,"['ku', 'i', 'rudi', 'rudi', 'sh', 'a']"
wanavyoishi,"['wa', 'na', 'vyo', 'i', 'sh', 'i']"
unasubiriwa,"['u', 'na', 'subiri', 'subiri', 'w', 'a']"
aitwaye,"['a', 'itwa', 'itwa', 'y', 'e']"
linaona,"['li', 'na', 'o', 'n', 'a']"
limeisha,"['li', 'me', 'i', 'sh', 'a']"
iliyosalia,"['i', 'li', 'yo', 'sali', 'sali', 'a']"
kuitana,"['ku', 'ita', 'ita', 'n', 'a']"
zimetokana,"['zi', 'me', 'toka', 'toka', 'n', 'a']"
kumkataa,"['ku', 'm', 'kata', 'kata', 'a']"
walimvika,"['wa', 'li', 'm', 'vi', 'vi', 'k', 'a']"
kinadaiwa,"['ki', 'na', 'dai', 'dai', 'w', 'a']"
kimei,"['ki', 'me', 'i']"
akiongozana,"['a', 'ki', 'ongoza', 'ongoza', 'n', 'a']"
kusalimiana,"['ku', 'salimia', 'salimia', 'n', 'a']"
kuvutana,"['ku', 'vuta', 'vuta', 'n', 'a']"
itakutana,"['i', 'ta', 'kuta', 'kuta', 'n', 'a']"
kujiua,"['ku', 'ji', 'u', 'a']"
wataishia,"['wa', 'ta', 'ishi', 'ishi', 'a']"
tunakuwa,"['tu', 'na', 'ku', 'w', 'a']"
anawania,"['a', 'na', 'wa', 'ni', 'ni', 'a']"
anayekuwa,"['a', 'na', 'ye', 'ku', 'w', 'a']"
kitakachokuwa,"['ki', 'taka', 'cho', 'ku', 'w', 'a']"
atakutana,"['a', 'ta', 'kuta', 'kuta', 'n', 'a']"
inayofaa,"['i', 'na', 'yo', 'fa', 'fa', 'a']"
kusafiria,"['ku', 'safiri', 'safiri', 'a']"
kuwakataza,"['ku', 'wa', 'kata', 'kata', 'z', 'a']"
anachotaka,"['a', 'na', 'chota', 'chota', 'k', 'a']"
yaliyosalia,"['ya', 'li', 'yo', 'sali', 'sali', 'a']"
imetulia,"['i', 'me', 'tu', 'li', 'a']"
zinazopingana,"['zi', 'na', 'zo', 'pinga', 'pinga', 'n', 'a']"
waliobakia,"['wa', 'li', 'o', 'baki', 'baki', 'a']"
unakaribiana,"['u', 'na', 'karibia', 'karibia', 'n', 'a']"
asamehewe,"['a', 'samehe', 'samehe', 'w', 'e']"
ilikiuka,"['i', 'li', 'ki', 'uk', 'a']"
wamezima,"['wa', 'me', 'zi', 'm', 'a']"
kinachosadikiwa,"['ki', 'na', 'cho', 'sadiki', 'sadiki', 'w', 'a']"
asilimi,"['a', 'si', 'li', 'm', 'i']"
likiwamo,"['li', 'ki', 'w', 'a', 'mo']"
inapingana,"['i', 'na', 'pinga', 'pinga', 'n', 'a']"
haijatulia,"['ha', 'i', 'ja', 'tu', 'li', 'a']"
wakakosa,"['wa', 'ka', 'ko', 'ko', 's', 'a']"
ulivyokuwa,"['u', 'li', 'vyo', 'ku', 'w', 'a']"
machame,"['m', 'acha', 'acha', 'm', 'e']"
kuuzia,"['ku', 'u', 'zi', 'zi', 'a']"
waliosalia,"['wa', 'li', 'o', 'sali', 'sali', 'a']"
halijaisha,"['ha', 'li', 'ja', 'i', 'sh', 'a']"
unaokubalika,"['u', 'na', 'o', 'kubali', 'kubali', 'k', 'a']"
tukiwa,"['tu', 'ki', 'w', 'a']"
tukawa,"['tu', 'ka', 'w', 'a']"
wasilime,"['wa', 'si', 'li', 'm', 'e']"
wameishi,"['wa', 'me', 'i', 'sh', 'i']"
kulimia,"['ku', 'li', 'm', 'i', 'a']"
kulimwa,"['ku', 'li', 'm', 'w', 'a']"
amedaiwa,"['a', 'me', 'dai', 'dai', 'w', 'a']"
ikiishia,"['i', 'ki', 'ishi', 'ishi', 'a']"
wanapokuwa,"['wa', 'na', 'po', 'ku', 'w', 'a']"
likijaa,"['li', 'ki', 'ja', 'ja', 'a']"
kujazwa,"['ku', 'ja', 'ja', 'zw', 'a']"
wakishikana,"['wa', 'ki', 'shika', 'shika', 'n', 'a']"
kijani,"['ki', 'ja', 'ja', 'n', 'i']"
zitokanazo,"['zi', 'toka', 'toka', 'n', 'a', 'zo']"
kusamehewa,"['ku', 'samehe', 'samehe', 'w', 'a']"
inayoendana,"['i', 'na', 'yo', 'enda', 'enda', 'n', 'a']"
tutakaa,"['tu', 'taka', 'a']"
kuukosa,"['ku', 'u', 'ko', 'ko', 's', 'a']"
tulikutana,"['tu', 'li', 'kuta', 'kuta', 'n', 'a']"
alikokuwa,"['a', 'li', 'ko', 'ku', 'w', 'a']"
amekosa,"['a', 'me', 'ko', 'ko', 's', 'a']"
aziza,"['a', 'zi', 'z', 'a']"
anauza,"['a', 'na', 'u', 'z', 'a']"
waliyokubaliana,"['wa', 'li', 'yo', 'kubali', 'kubali', 'an', 'a']"
aliyetuma,"['a', 'li', 'ye', 'tu', 'm', 'a']"
aliishi,"['a', 'li', 'i', 'sh', 'i']"
kimiani,"['ki', 'm', 'i', 'a', 'ni']"
ajizi,"['a', 'ji', 'z', 'i']"
ametuma,"['a', 'me', 'tu', 'm', 'a']"
inayosadikiwa,"['i', 'na', 'yo', 'sadiki', 'sadiki', 'w', 'a']"
hamza,"['ha', 'm', 'z', 'a']"
kimeitaka,"['ki', 'me', 'ita', 'ita', 'k', 'a']"
zimeliwa,"['zi', 'me', 'li', 'w', 'a']"
wataliwa,"['wa', 'ta', 'li', 'w', 'a']"
kutiliana,"['ku', 'tilia', 'tilia', 'n', 'a']"
wanawe,"['wa', 'na', 'w', 'e']"
itakaa,"['i', 'taka', 'a']"
wakina,"['wa', 'ki', 'n', 'a']"
kuilaani,"['ku', 'i', 'la', 'la', 'an', 'i']"
unakoma,"['u', 'na', 'ko', 'ko', 'm', 'a']"
wabadilike,"['wa', 'badili', 'badili', 'k', 'e']"
wakisafiria,"['wa', 'ki', 'safiri', 'safiri', 'a']"
anasadikiwa,"['a', 'na', 'sadiki', 'sadiki', 'w', 'a']"
kumnasa,"['ku', 'm', 'na', 'na', 's', 'a']"
unaoishia,"['u', 'na', 'o', 'ishi', 'ishi', 'a']"
zilizouzwa,"['zi', 'li', 'zo', 'u', 'zw', 'a']"
kumetokana,"['ku', 'me', 'toka', 'toka', 'n', 'a']"
kujaa,"['ku', 'ja', 'ja', 'a']"
mtasiwa,"['m', 'ta', 'si', 'si', 'w', 'a']"
zimesalia,"['zi', 'me', 'sali', 'sali', 'a']"
wanaokiuka,"['wa', 'na', 'o', 'ki', 'uk', 'a']"
wamezoea,"['wa', 'me', 'zo', 'e', 'a']"
wanaokaa,"['wa', 'na', 'oka', 'oka', 'a']"
hakukubaliana,"['ha', 'ku', 'kubali', 'kubali', 'an', 'a']"
alizomewa,"['a', 'li', 'zo', 'm', 'ew', 'a']"
haijaisha,"['ha', 'i', 'ja', 'i', 'sh', 'a']"
yasini,"['ya', 'si', 'n', 'i']"
hutokana,"['hu', 'toka', 'toka', 'n', 'a']"
ilibadilika,"['i', 'li', 'badili', 'badili', 'k', 'a']"
halaiki,"['ha', 'la', 'la', 'ik', 'i']"
waliokolewa,"['wa', 'li', 'o', 'ko', 'ko', 'lew', 'a']"
wakabaki,"['wa', 'kaba', 'kaba', 'k', 'i']"
kiimani,"['ki', 'i', 'm', 'a', 'ni']"
ziliuzwa,"['zi', 'li', 'u', 'zw', 'a']"
iliuzwa,"['i', 'li', 'u', 'zw', 'a']"
kitakutana,"['ki', 'ta', 'kuta', 'kuta', 'n', 'a']"
zinazouzwa,"['zi', 'na', 'zo', 'u', 'zw', 'a']"
inayouzwa,"['i', 'na', 'yo', 'u', 'zw', 'a']"
ameungana,"['a', 'me', 'unga', 'unga', 'n', 'a']"
kuwakataa,"['ku', 'wa', 'kata', 'kata', 'a']"
hukosa,"['hu', 'ko', 'ko', 's', 'a']"
wanao,"['wa', 'n', 'a', 'o']"
kumejaa,"['ku', 'me', 'ja', 'ja', 'a']"
tunayoishi,"['tu', 'na', 'yo', 'i', 'sh', 'i']"
waliozaliwa,"['wa', 'li', 'oza', 'oza', 'liw', 'a']"
kiliani,"['ki', 'li', 'an', 'i']"
wamehifadhiwa,"['wa', 'me', 'hifadhi', 'hifadhi', 'w', 'a']"
wajane,"['wa', 'ja', 'ja', 'n', 'e']"
ameongozana,"['a', 'me', 'ongoza', 'ongoza', 'n', 'a']"
vichwani,"['vi', 'chwa', 'chwa', 'n', 'i']"
wanase,"['wa', 'na', 's', 'e']"
kutapakaa,"['ku', 'ta', 'paka', 'paka', 'a']"
kupotezana,"['ku', 'poteza', 'poteza', 'n', 'a']"
kilipokuwa,"['ki', 'li', 'po', 'ku', 'w', 'a']"
akikutana,"['a', 'ki', 'kuta', 'kuta', 'n', 'a']"
hakukua,"['ha', 'ku', 'ku', 'a']"
azizi,"['a', 'zi', 'z', 'i']"
wanaimani,"['wa', 'na', 'i', 'm', 'a', 'ni']"
kusiwe,"['ku', 'si', 'w', 'e']"
kukawa,"['ku', 'ka', 'w', 'a']"
kupashana,"['ku', 'pa', 'shan', 'a']"
alipolazwa,"['a', 'li', 'po', 'la', 'la', 'zw', 'a']"
nyasa,"['nya', 'nya', 's', 'a']"
hatukubaliani,"['ha', 'tu', 'kubali', 'kubali', 'an', 'i']"
zimehifadhiwa,"['zi', 'me', 'hifadhi', 'hifadhi', 'w', 'a']"
kujirudia,"['ku', 'ji', 'rudi', 'rudi', 'a']"
atahitajika,"['a', 'ta', 'hitaji', 'hitaji', 'k', 'a']"
hawaishi,"['ha', 'wa', 'i', 'sh', 'i']"
ameona,"['a', 'me', 'o', 'n', 'a']"
unaotaka,"['u', 'na', 'ota', 'ota', 'k', 'a']"
kugombana,"['ku', 'gomba', 'gomba', 'n', 'a']"
imekua,"['i', 'me', 'ku', 'a']"
ilibadilisha,"['i', 'li', 'badili', 'badili', 'sh', 'a']"
lilikataliwa,"['li', 'li', 'kata', 'kata', 'liw', 'a']"
tuliongozana,"['tu', 'li', 'ongoza', 'ongoza', 'n', 'a']"
walipingana,"['wa', 'li', 'pinga', 'pinga', 'n', 'a']"
kilichotokana,"['ki', 'li', 'cho', 'toka', 'toka', 'n', 'a']"
wanazo,"['wa', 'n', 'a', 'zo']"
kujuana,"['ku', 'jua', 'jua', 'n', 'a']"
vilivyotokana,"['vi', 'li', 'vyo', 'toka', 'toka', 'n', 'a']"
wanaogawa,"['wa', 'na', 'oga', 'oga', 'w', 'a']"
kuingiliana,"['ku', 'ingilia', 'ingilia', 'n', 'a']"
alilia,"['a', 'li', 'li', 'a']"
lilivyokuwa,"['li', 'li', 'vyo', 'ku', 'w', 'a']"
waliungana,"['wa', 'li', 'unga', 'unga', 'n', 'a']"
wanajuana,"['wa', 'na', 'jua', 'jua', 'n', 'a']"
wanafikiria,"['wa', 'na', 'fikiri', 'fikiri', 'a']"
mungai,"['m', 'unga', 'unga', 'i']"
zikawa,"['zi', 'ka', 'w', 'a']"
kuvaana,"['ku', 'vaa', 'vaa', 'n', 'a']"
alipotua,"['a', 'li', 'po', 'tu', 'a']"
walipokutana,"['wa', 'li', 'po', 'kuta', 'kuta', 'n', 'a']"
wapingane,"['wa', 'pinga', 'pinga', 'n', 'e']"
inaona,"['i', 'na', 'o', 'n', 'a']"
mlawa,"['m', 'la', 'la', 'w', 'a']"
kukulia,"['ku', 'ku', 'li', 'a']"
zinazofaa,"['zi', 'na', 'zo', 'fa', 'fa', 'a']"
kimea,"['ki', 'me', 'a']"
tunaishi,"['tu', 'na', 'i', 'sh', 'i']"
kunasa,"['ku', 'na', 's', 'a']"
ameshawishika,"['a', 'me', 'shawishi', 'shawishi', 'k', 'a']"
hatakuwa,"['ha', 'ta', 'ku', 'w', 'a']"
wasiotaka,"['wa', 'si', 'ota', 'ota', 'k', 'a']"
tutakapokuwa,"['tu', 'taka', 'po', 'ku', 'w', 'a']"
pauni,"['pa', 'u', 'n', 'i']"
kuuma,"['ku', 'u', 'm', 'a']"
yanavyokuwa,"['ya', 'na', 'vyo', 'ku', 'w', 'a']"
anapoishi,"['a', 'na', 'po', 'i', 'sh', 'i']"
zinakuwa,"['zi', 'na', 'ku', 'w', 'a']"
inabadilika,"['i', 'na', 'badili', 'badili', 'k', 'a']"
watakutana,"['wa', 'ta', 'kuta', 'kuta', 'n', 'a']"
wamepania,"['wa', 'me', 'pa', 'ni', 'ni', 'a']"
inafaa,"['i', 'na', 'fa', 'fa', 'a']"
watakao,"['wa', 'ta', 'k', 'a', 'o']"
unaodaiwa,"['u', 'na', 'o', 'dai', 'dai', 'w', 'a']"
kurudiwa,"['ku', 'rudi', 'rudi', 'w', 'a']"
imebakia,"['i', 'me', 'baki', 'baki', 'a']"
mnakubaliana,"['m', 'na', 'kubali', 'kubali', 'an', 'a']"
amepania,"['a', 'me', 'pa', 'ni', 'ni', 'a']"
mlikuwa,"['m', 'li', 'ku', 'w', 'a']"
wakatae,"['wa', 'kata', 'kata', 'e']"
atakaa,"['a', 'taka', 'a']"
ulipokuwa,"['u', 'li', 'po', 'ku', 'w', 'a']"
kuwaza,"['ku', 'wa', 'z', 'a']"
ilitua,"['i', 'li', 'tu', 'a']"
imetua,"['i', 'me', 'tu', 'a']"
atakapokuwa,"['a', 'taka', 'po', 'ku', 'w', 'a']"
alikolazwa,"['a', 'li', 'ko', 'la', 'la', 'zw', 'a']"
mkoni,"['m', 'ko', 'ko', 'n', 'i']"
hazitakiwi,"['ha', 'zi', 'ta', 'ki', 'w', 'i']"
viapo,"['vi', 'a', 'po']"
ikikosa,"['i', 'ki', 'ko', 'ko', 's', 'a']"
itakosa,"['i', 'ta', 'ko', 'ko', 's', 'a']"
kumkosa,"['ku', 'm', 'ko', 'ko', 's', 'a']"
yaishe,"['ya', 'i', 'sh', 'e']"
kinakuwa,"['ki', 'na', 'ku', 'w', 'a']"
kuchambuana,"['ku', 'chambua', 'chambua', 'n', 'a']"
pamekuwa,"['pa', 'me', 'ku', 'w', 'a']"
akifuatana,"['a', 'ki', 'fuata', 'fuata', 'n', 'a']"
kumrudisha,"['ku', 'm', 'rudi', 'rudi', 'sh', 'a']"
amemua,"['a', 'me', 'm', 'u', 'a']"
mchaka,"['m', 'cha', 'cha', 'k', 'a']"
kupaa,"['ku', 'pa', 'a']"
kinachotaka,"['ki', 'na', 'chota', 'chota', 'k', 'a']"
inayokubalika,"['i', 'na', 'yo', 'kubali', 'kubali', 'k', 'a']"
kujawa,"['ku', 'ja', 'ja', 'w', 'a']"
uchawi,"['u', 'cha', 'cha', 'w', 'i']"
haiendani,"['ha', 'i', 'enda', 'enda', 'n', 'i']"
anazodaiwa,"['a', 'na', 'zo', 'dai', 'dai', 'w', 'a']"
kukuna,"['ku', 'ku', 'n', 'a']"
ilikaa,"['i', 'lika', 'lika', 'a']"
wamelewa,"['wa', 'me', 'lew', 'a']"
imezama,"['i', 'meza', 'meza', 'm', 'a']"
waliamini,"['wa', 'lia', 'lia', 'm', 'i', 'ni']"
kufikiriwa,"['ku', 'fikiri', 'fikiri', 'w', 'a']"
rudisha,"['rudi', 'rudi', 'sh', 'a']"
unauma,"['u', 'na', 'u', 'm', 'a']"
yamkini,"['ya', 'm', 'k', 'i', 'ni']"
amekua,"['a', 'me', 'ku', 'a']"
umejaa,"['u', 'me', 'ja', 'ja', 'a']"
vilikiuka,"['vi', 'li', 'ki', 'uk', 'a']"
halitakuwa,"['ha', 'li', 'ta', 'ku', 'w', 'a']"
mumbai,"['m', 'umba', 'umba', 'i']"
huishia,"['hu', 'ishi', 'ishi', 'a']"
hamna,"['ha', 'm', 'n', 'a']"
watulie,"['wa', 'tu', 'li', 'e']"
hukutana,"['hu', 'kuta', 'kuta', 'n', 'a']"
kulitokana,"['ku', 'li', 'toka', 'toka', 'n', 'a']"
tulikaa,"['tu', 'lika', 'lika', 'a']"
hawafai,"['ha', 'wa', 'fa', 'fa', 'i']"
utume,"['u', 'tu', 'm', 'e']"
lishe,"['li', 'sh', 'e']"
imebadilika,"['i', 'me', 'badili', 'badili', 'k', 'a']"
ubadilike,"['u', 'badili', 'badili', 'k', 'e']"
halikubaliki,"['ha', 'li', 'kubali', 'kubali', 'k', 'i']"
unapingana,"['u', 'na', 'pinga', 'pinga', 'n', 'a']"
zimebakia,"['zi', 'me', 'baki', 'baki', 'a']"
kilimani,"['ki', 'li', 'm', 'an', 'i']"
akataka,"['a', 'kata', 'kata', 'k', 'a']"
asimilia,"['a', 'si', 'm', 'ili', 'a']"
vinavyokiuka,"['vi', 'na', 'vyo', 'ki', 'uk', 'a']"
zilizohifadhiwa,"['zi', 'li', 'zo', 'hifadhi', 'hifadhi', 'w', 'a']"
kinachohitajika,"['ki', 'na', 'cho', 'hitaji', 'hitaji', 'k', 'a']"
tunaungana,"['tu', 'na', 'unga', 'unga', 'n', 'a']"
kubebana,"['ku', 'beba', 'beba', 'n', 'a']"
kujazana,"['ku', 'jaza', 'jaza', 'n', 'a']"
kuajiriwa,"['ku', 'ajiri', 'ajiri', 'w', 'a']"
kubatilisha,"['ku', 'batili', 'batili', 'sh', 'a']"
ajulikanaye,"['a', 'julikana', 'julikana', 'y', 'e']"
aliokoa,"['a', 'li', 'o', 'ko', 'ko', 'a']"
kuikataa,"['ku', 'i', 'kata', 'kata', 'a']"
waliokutana,"['wa', 'li', 'o', 'kuta', 'kuta', 'n', 'a']"
watakosa,"['wa', 'ta', 'ko', 'ko', 's', 'a']"
kilikua,"['ki', 'li', 'ku', 'a']"
ukazi,"['u', 'ka', 'z', 'i']"
inasubiriwa,"['i', 'na', 'subiri', 'subiri', 'w', 'a']"
wanaokubalika,"['wa', 'na', 'o', 'kubali', 'kubali', 'k', 'a']"
tukaona,"['tu', 'ka', 'o', 'n', 'a']"
wanawaza,"['wa', 'na', 'wa', 'z', 'a']"
mkasi,"['m', 'ka', 's', 'i']"
tulikubaliana,"['tu', 'li', 'kubali', 'kubali', 'an', 'a']"
uliza,"['u', 'li', 'z', 'a']"
wanaowania,"['wa', 'na', 'o', 'wa', 'ni', 'ni', 'a']"
analia,"['a', 'na', 'li', 'a']"
hawatabadilika,"['ha', 'wa', 'ta', 'badili', 'badili', 'k', 'a']"
mkosi,"['m', 'ko', 'ko', 's', 'i']"
havikuwa,"['ha', 'vi', 'ku', 'w', 'a']"
ukawa,"['u', 'ka', 'w', 'a']"
havifai,"['ha', 'vi', 'fa', 'fa', 'i']"
vinafaa,"['vi', 'na', 'fa', 'fa', 'a']"
utakao,"['u', 'ta', 'k', 'a', 'o']"
wanalaani,"['wa', 'na', 'la', 'la', 'an', 'i']"
kilitokana,"['ki', 'li', 'toka', 'toka', 'n', 'a']"
alikiuka,"['a', 'li', 'ki', 'uk', 'a']"
kujivika,"['ku', 'ji', 'vi', 'vi', 'k', 'a']"
unaofaa,"['u', 'na', 'o', 'fa', 'fa', 'a']"
limetokana,"['li', 'me', 'toka', 'toka', 'n', 'a']"
kumwoa,"['ku', 'mw', 'o', 'a']"
kinywani,"['ki', 'nywa', 'nywa', 'n', 'i']"
zilizoungana,"['zi', 'li', 'zo', 'unga', 'unga', 'n', 'a']"
wanaokutana,"['wa', 'na', 'o', 'kuta', 'kuta', 'n', 'a']"
mpakani,"['m', 'pa', 'k', 'a', 'ni']"
tuliona,"['tu', 'li', 'o', 'n', 'a']"
imeitaka,"['i', 'me', 'ita', 'ita', 'k', 'a']"
angeona,"['a', 'nge', 'o', 'n', 'a']"
anapingana,"['a', 'na', 'pinga', 'pinga', 'n', 'a']"
hazitokani,"['ha', 'zi', 'toka', 'toka', 'n', 'i']"
