kusini,"['ku', 'si', 'n', 'i']"
wakikubaliana,"['wa', 'ki', 'kubali', 'kubali', 'an', 'a']"
hakifai,"['ha', 'ki', 'fa', 'fa', 'i']"
waliokubaliana,"['wa', 'li', 'o', 'kubali', 'kubali', 'an', 'a']"
aliyedaiwa,"['a', 'li', 'ye', 'dai', 'dai', 'w', 'a']"
tuliyekuwa,"['tu', 'li', 'ye', 'ku', 'w', 'a']"
yatakayo,"['ya', 'ta', 'k', 'a', 'yo']"
anania,"['a', 'na', 'ni', 'ni', 'a']"
haufai,"['ha', 'u', 'fa', 'fa', 'i']"
simoni,"['si', 'mo', 'mo', 'n', 'i']"
litakutana,"['li', 'ta', 'kuta', 'kuta', 'n', 'a']"
kuwekana,"['ku', 'weka', 'weka', 'n', 'a']"
haifurahii,"['ha', 'i', 'furahi', 'furahi', 'i']"
atakosa,"['a', 'ta', 'ko', 'ko', 's', 'a']"
waunganana,"['wa', 'ungana', 'ungana', 'n', 'a']"
wakikutana,"['wa', 'ki', 'kuta', 'kuta', 'n', 'a']"
likikubaliwa,"['li', 'ki', 'kubali', 'kubali', 'w', 'a']"
yanayoendana,"['ya', 'na', 'yo', 'enda', 'enda', 'n', 'a']"
hawajakatazwa,"['ha', 'wa', 'ja', 'kata', 'kata', 'zw', 'a']"
kinachokataliwa,"['ki', 'na', 'cho', 'kata', 'kata', 'liw', 'a']"
ingekubalika,"['i', 'nge', 'kubali', 'kubali', 'k', 'a']"
wapangani,"['wa', 'panga', 'panga', 'n', 'i']"
itamua,"['i', 'ta', 'm', 'u', 'a']"
hapingani,"['ha', 'pinga', 'pinga', 'n', 'i']"
itakavyokuwa,"['i', 'taka', 'vyo', 'ku', 'w', 'a']"
kusimikwa,"['ku', 'si', 'm', 'ikw', 'a']"
hawajawa,"['ha', 'wa', 'ja', 'w', 'a']"
shani,"['sh', 'a', 'ni']"
wanakutana,"['wa', 'na', 'kuta', 'kuta', 'n', 'a']"
wakilia,"['wa', 'ki', 'li', 'a']"
kutegemeana,"['ku', 'tegemea', 'tegemea', 'n', 'a']"
anamini,"['a', 'na', 'm', 'i', 'ni']"
zikielea,"['zi', 'ki', 'ele', 'a']"
inauma,"['i', 'na', 'u', 'm', 'a']"
hujazwa,"['hu', 'ja', 'ja', 'zw', 'a']"
vimehifadhiwa,"['vi', 'me', 'hifadhi', 'hifadhi', 'w', 'a']"
wamejazana,"['wa', 'me', 'jaza', 'jaza', 'n', 'a']"
hawakubaliani,"['ha', 'wa', 'kubali', 'kubali', 'an', 'i']"
wauza,"['wa', 'u', 'z', 'a']"
litakalokuwa,"['li', 'taka', 'lo', 'ku', 'w', 'a']"
makasha,"['m', 'aka', 'aka', 'sh', 'a']"
wamegombana,"['wa', 'me', 'gomba', 'gomba', 'n', 'a']"
unakutana,"['u', 'na', 'kuta', 'kuta', 'n', 'a']"
iliyobakia,"['i', 'li', 'yo', 'baki', 'baki', 'a']"
hamisa,"['ha', 'm', 'i', 's', 'a']"
ameishi,"['a', 'me', 'i', 'sh', 'i']"
ilivyodaiwa,"['i', 'li', 'vyo', 'dai', 'dai', 'w', 'a']"
kukataza,"['ku', 'kata', 'kata', 'z', 'a']"
anayefaa,"['a', 'na', 'ye', 'fa', 'fa', 'a']"
ilikataa,"['i', 'li', 'kata', 'kata', 'a']"
ikikataa,"['i', 'ki', 'kata', 'kata', 'a']"
inavyokuwa,"['i', 'na', 'vyo', 'ku', 'w', 'a']"
wanaokuwa,"['wa', 'na', 'o', 'ku', 'w', 'a']"
waliotengana,"['wa', 'li', 'o', 'tenga', 'tenga', 'n', 'a']"
gomaa,"['goma', 'goma', 'a']"
akisubiriwa,"['a', 'ki', 'subiri', 'subiri', 'w', 'a']"
kumeza,"['ku', 'me', 'z', 'a']"
milimani,"['m', 'i', 'lima', 'lima', 'n', 'i']"
uzani,"['u', 'z', 'a', 'ni']"
tulia,"['tu', 'li', 'a']"
usukani,"['u', 'suka', 'suka', 'n', 'i']"
ilikubaliwa,"['i', 'li', 'kubali', 'kubali', 'w', 'a']"
somalia,"['soma', 'soma', 'li', 'a']"
yanadaiwa,"['ya', 'na', 'dai', 'dai', 'w', 'a']"
yanasadikika,"['ya', 'na', 'sadiki', 'sadiki', 'k', 'a']"
hayafanani,"['ha', 'ya', 'fa', 'fa', 'n', 'a', 'ni']"
yakome,"['ya', 'ko', 'ko', 'm', 'e']"
zilizosalia,"['zi', 'li', 'zo', 'sali', 'sali', 'a']"
kilawe,"['ki', 'la', 'la', 'w', 'e']"
ikakosa,"['i', 'ka', 'ko', 'ko', 's', 'a']"
wanaaminika,"['wa', 'na', 'amini', 'amini', 'k', 'a']"
anakoishi,"['a', 'na', 'ko', 'ko', 'ish', 'i']"
atakayekiuka,"['a', 'taka', 'ye', 'ki', 'uk', 'a']"
tukutane,"['tu', 'kuta', 'kuta', 'n', 'e']"
sikubaliani,"['si', 'kubali', 'kubali', 'an', 'i']"
anaondokana,"['a', 'na', 'ondoka', 'ondoka', 'n', 'a']"
isimani,"['i', 'si', 'm', 'an', 'i']"
kukutaka,"['ku', 'kuta', 'kuta', 'k', 'a']"
wanapokosana,"['wa', 'na', 'po', 'kosa', 'kosa', 'n', 'a']"
wanavyodhania,"['wa', 'na', 'vyo', 'dhani', 'dhani', 'a']"
tuachane,"['tu', 'acha', 'acha', 'n', 'e']"
anasa,"['a', 'na', 's', 'a']"
kuambukizana,"['ku', 'ambukiza', 'ambukiza', 'n', 'a']"
wakiishia,"['wa', 'ki', 'ishi', 'ishi', 'a']"
kijazi,"['ki', 'ja', 'ja', 'z', 'i']"
kiria,"['kiri', 'kiri', 'a']"
wamezaliwa,"['wa', 'meza', 'meza', 'liw', 'a']"
wasaidiane,"['wa', 'saidia', 'saidia', 'n', 'e']"
imetuma,"['i', 'me', 'tu', 'm', 'a']"
wamekua,"['wa', 'me', 'ku', 'a']"
unakua,"['u', 'na', 'ku', 'a']"
kusukumana,"['ku', 'sukuma', 'sukuma', 'n', 'a']"
kuongozana,"['ku', 'ongoza', 'ongoza', 'n', 'a']"
linalokua,"['li', 'na', 'lo', 'ku', 'a']"
kimisha,"['ki', 'm', 'ish', 'a']"
ulioisha,"['u', 'li', 'o', 'i', 'sh', 'a']"
kiani,"['ki', 'an', 'i']"
tukabaini,"['tu', 'kaba', 'kaba', 'i', 'ni']"
ametua,"['a', 'me', 'tu', 'a']"
ilipaa,"['i', 'li', 'pa', 'a']"
wanamalizana,"['wa', 'na', 'maliza', 'maliza', 'n', 'a']"
wataumana,"['wa', 'ta', 'uma', 'uma', 'n', 'a']"
ilikosa,"['i', 'li', 'ko', 'ko', 's', 'a']"
wanahitajika,"['wa', 'na', 'hitaji', 'hitaji', 'k', 'a']"
watakubaliana,"['wa', 'ta', 'kubali', 'kubali', 'an', 'a']"
inazo,"['i', 'n', 'a', 'zo']"
tunisia,"['tu', 'ni', 'si', 'si', 'a']"
auzwe,"['a', 'u', 'zw', 'e']"
hatufai,"['ha', 'tu', 'fa', 'fa', 'i']"
hakosi,"['ha', 'ko', 'ko', 's', 'i']"
wametua,"['wa', 'me', 'tu', 'a']"
imebakiwa,"['i', 'me', 'baki', 'baki', 'w', 'a']"
kuilaza,"['ku', 'i', 'la', 'la', 'z', 'a']"
zimalizane,"['zi', 'maliza', 'maliza', 'n', 'e']"
wamemalizana,"['wa', 'me', 'maliza', 'maliza', 'n', 'a']"
kinahitajika,"['ki', 'na', 'hitaji', 'hitaji', 'k', 'a']"
kuumana,"['ku', 'uma', 'uma', 'n', 'a']"
wametuma,"['wa', 'me', 'tu', 'm', 'a']"
atatua,"['a', 'ta', 'tu', 'a']"
iliilaza,"['i', 'li', 'i', 'la', 'la', 'z', 'a']"
hatukutaka,"['ha', 'tu', 'kuta', 'kuta', 'k', 'a']"
itakapokutana,"['i', 'taka', 'po', 'kuta', 'kuta', 'n', 'a']"
makasi,"['m', 'aka', 'aka', 's', 'i']"
mwasika,"['m', 'wa', 'si', 'si', 'k', 'a']"
panapokuwa,"['pa', 'na', 'po', 'ku', 'w', 'a']"
imebakisha,"['i', 'me', 'baki', 'baki', 'sh', 'a']"
zilipokutana,"['zi', 'li', 'po', 'kuta', 'kuta', 'n', 'a']"
itamkosa,"['i', 'ta', 'm', 'ko', 'ko', 's', 'a']"
kubakiwa,"['ku', 'baki', 'baki', 'w', 'a']"
kupania,"['ku', 'pa', 'ni', 'ni', 'a']"
amebakisha,"['a', 'me', 'baki', 'baki', 'sh', 'a']"
wataikosa,"['wa', 'ta', 'i', 'ko', 'ko', 's', 'a']"
zitakapokuwa,"['zi', 'taka', 'po', 'ku', 'w', 'a']"
kuivaa,"['ku', 'iva', 'iva', 'a']"
yangekuwa,"['ya', 'nge', 'ku', 'w', 'a']"
ilipokutana,"['i', 'li', 'po', 'kuta', 'kuta', 'n', 'a']"
zilitoshana,"['zi', 'li', 'tosha', 'tosha', 'n', 'a']"
kufungana,"['ku', 'funga', 'funga', 'n', 'a']"
ifikirie,"['i', 'fikiri', 'fikiri', 'e']"
alipogongana,"['a', 'li', 'po', 'gonga', 'gonga', 'n', 'a']"
kupaisha,"['ku', 'pa', 'ish', 'a']"
akikosa,"['a', 'ki', 'ko', 'ko', 's', 'a']"
kuukoa,"['ku', 'u', 'ko', 'ko', 'a']"
walizidisha,"['wa', 'li', 'zidi', 'zidi', 'sh', 'a']"
walikosa,"['wa', 'li', 'ko', 'ko', 's', 'a']"
wanaitaka,"['wa', 'na', 'ita', 'ita', 'k', 'a']"
zitakapoumana,"['zi', 'taka', 'po', 'uma', 'uma', 'n', 'a']"
zilizobakia,"['zi', 'li', 'zo', 'baki', 'baki', 'a']"
mkami,"['m', 'ka', 'm', 'i']"
kuilaki,"['ku', 'i', 'la', 'la', 'k', 'i']"
mkuki,"['m', 'ku', 'k', 'i']"
imepania,"['i', 'me', 'pa', 'ni', 'ni', 'a']"
wakiumana,"['wa', 'ki', 'uma', 'uma', 'n', 'a']"
mkiani,"['m', 'ki', 'an', 'i']"
inafurahisha,"['i', 'na', 'furahi', 'furahi', 'sh', 'a']"
imebakiza,"['i', 'me', 'baki', 'baki', 'z', 'a']"
kuizima,"['ku', 'i', 'zi', 'zi', 'm', 'a']"
watakapokutana,"['wa', 'taka', 'po', 'kuta', 'kuta', 'n', 'a']"
zitakutana,"['zi', 'ta', 'kuta', 'kuta', 'n', 'a']"
tunafurahia,"['tu', 'na', 'furahi', 'furahi', 'a']"
kutumainiwa,"['ku', 'tumaini', 'tumaini', 'w', 'a']"
watapigana,"['wa', 'ta', 'piga', 'piga', 'n', 'a']"
kuikosa,"['ku', 'i', 'ko', 'ko', 's', 'a']"
itataka,"['i', 'tata', 'tata', 'k', 'a']"
kuwalaza,"['ku', 'wa', 'la', 'la', 'z', 'a']"
ilizima,"['i', 'li', 'zi', 'm', 'a']"
walitulia,"['wa', 'li', 'tu', 'li', 'a']"
amepigana,"['a', 'me', 'piga', 'piga', 'n', 'a']"
amechoka,"['a', 'me', 'cho', 'k', 'a']"
alichoka,"['a', 'li', 'cho', 'k', 'a']"
ulipaa,"['u', 'li', 'pa', 'a']"
kuibadilisha,"['ku', 'i', 'badili', 'badili', 'sh', 'a']"
unaosubiriwa,"['u', 'na', 'o', 'subiri', 'subiri', 'w', 'a']"
ilitulia,"['i', 'li', 'tu', 'li', 'a']"
amosi,"['a', 'mo', 'mo', 's', 'i']"
minaki,"['m', 'i', 'na', 'na', 'k', 'i']"
wamebakia,"['wa', 'me', 'baki', 'baki', 'a']"
hajawa,"['ha', 'ja', 'w', 'a']"
utakaokuwa,"['u', 'taka', 'o', 'ku', 'w', 'a']"
inawania,"['i', 'na', 'wa', 'ni', 'ni', 'a']"
zinapokutana,"['zi', 'na', 'po', 'kuta', 'kuta', 'n', 'a']"
kunakuwa,"['ku', 'na', 'ku', 'w', 'a']"
kupasiwa,"['ku', 'pa', 'si', 'si', 'w', 'a']"
lililojaa,"['li', 'li', 'lo', 'ja', 'ja', 'a']"
kitakachoivaa,"['ki', 'taka', 'cho', 'iva', 'iva', 'a']"
haijalishi,"['ha', 'i', 'ja', 'li', 'sh', 'i']"
ataungana,"['a', 'ta', 'unga', 'unga', 'n', 'a']"
mwalami,"['m', 'wa', 'la', 'la', 'm', 'i']"
watakaokaa,"['wa', 'taka', 'oka', 'oka', 'a']"
amezoea,"['a', 'me', 'zo', 'e', 'a']"
watatua,"['wa', 'ta', 'tu', 'a']"
zinakutana,"['zi', 'na', 'kuta', 'kuta', 'n', 'a']"
ikiumana,"['i', 'ki', 'uma', 'uma', 'n', 'a']"
imezidiwa,"['i', 'me', 'zidi', 'zidi', 'w', 'a']"
waungane,"['wa', 'unga', 'unga', 'n', 'e']"
inawaniwa,"['i', 'na', 'wa', 'ni', 'ni', 'w', 'a']"
hafikirii,"['ha', 'fikiri', 'fikiri', 'i']"
wamebakisha,"['wa', 'me', 'baki', 'baki', 'sh', 'a']"
anatua,"['a', 'na', 'tu', 'a']"
kingekuwa,"['ki', 'nge', 'ku', 'w', 'a']"
mlioni,"['m', 'li', 'o', 'n', 'i']"
zinawania,"['zi', 'na', 'wa', 'ni', 'ni', 'a']"
iliyojaza,"['i', 'li', 'yo', 'ja', 'ja', 'z', 'a']"
ziendane,"['zi', 'enda', 'enda', 'n', 'e']"
wanakosa,"['wa', 'na', 'ko', 'ko', 's', 'a']"
amezoeana,"['a', 'me', 'zoea', 'zoea', 'n', 'a']"
kupigiana,"['ku', 'pigia', 'pigia', 'n', 'a']"
amini,"['a', 'm', 'i', 'ni']"
pazia,"['pa', 'zi', 'a']"
inamaana,"['inama', 'inama', 'an', 'a']"
hausiki,"['ha', 'u', 'si', 'si', 'k', 'i']"
linakosa,"['li', 'na', 'ko', 'ko', 's', 'a']"
kutupiana,"['ku', 'tupia', 'tupia', 'n', 'a']"
mikao,"['m', 'i', 'k', 'a', 'o']"
watakapotua,"['wa', 'taka', 'po', 'tu', 'a']"
kukibadilisha,"['ku', 'ki', 'badili', 'badili', 'sh', 'a']"
wanaungana,"['wa', 'na', 'unga', 'unga', 'n', 'a']"
alizima,"['a', 'li', 'zi', 'm', 'a']"
yaitaka,"['ya', 'ita', 'ita', 'k', 'a']"
kiamuaki,"['ki', 'amua', 'amua', 'k', 'i']"
watajaza,"['wa', 'ta', 'ja', 'ja', 'z', 'a']"
kuipoka,"['ku', 'ipo', 'ipo', 'k', 'a']"
kumbakiza,"['ku', 'm', 'baki', 'baki', 'z', 'a']"
imeirudisha,"['i', 'me', 'i', 'rudi', 'rudi', 'sh', 'a']"
tunalaani,"['tu', 'na', 'la', 'la', 'an', 'i']"
unazi,"['u', 'na', 'z', 'i']"
munishi,"['m', 'u', 'ni', 'ni', 'sh', 'i']"
walifungana,"['wa', 'li', 'funga', 'funga', 'n', 'a']"
watakachokuwa,"['wa', 'taka', 'cho', 'ku', 'w', 'a']"
yatakayokuwa,"['ya', 'taka', 'yo', 'ku', 'w', 'a']"
kuurudisha,"['ku', 'u', 'rudi', 'rudi', 'sh', 'a']"
mchangani,"['m', 'changa', 'changa', 'n', 'i']"
kutawazwa,"['ku', 'ta', 'wa', 'zw', 'a']"
wanafurahia,"['wa', 'na', 'furahi', 'furahi', 'a']"
sitakuwa,"['si', 'ta', 'ku', 'w', 'a']"
kupasha,"['ku', 'pa', 'sh', 'a']"
waliokoa,"['wa', 'li', 'o', 'ko', 'ko', 'a']"
inayosubiriwa,"['i', 'na', 'yo', 'subiri', 'subiri', 'w', 'a']"
kutakua,"['ku', 'ta', 'ku', 'a']"
wakataka,"['wa', 'kata', 'kata', 'k', 'a']"
walitua,"['wa', 'li', 'tu', 'a']"
lililotokana,"['li', 'li', 'lo', 'toka', 'toka', 'n', 'a']"
likifikiriwa,"['li', 'ki', 'fikiri', 'fikiri', 'w', 'a']"
vikae,"['vi', 'ka', 'e']"
utakapokuwa,"['u', 'taka', 'po', 'ku', 'w', 'a']"
akini,"['a', 'ki', 'n', 'i']"
mtalaka,"['m', 'ta', 'la', 'la', 'k', 'a']"
anazo,"['a', 'n', 'a', 'zo']"
kupendana,"['ku', 'penda', 'penda', 'n', 'a']"
wamzike,"['wa', 'm', 'zi', 'zi', 'k', 'e']"
wakifurahia,"['wa', 'ki', 'furahi', 'furahi', 'a']"
inayoishi,"['i', 'na', 'yo', 'i', 'sh', 'i']"
turudishe,"['tu', 'rudi', 'rudi', 'sh', 'e']"
wanaishia,"['wa', 'na', 'ishi', 'ishi', 'a']"
kulalama,"['ku', 'lala', 'lala', 'm', 'a']"
inawapasa,"['i', 'na', 'wa', 'pa', 'pa', 's', 'a']"
kuturudisha,"['ku', 'tu', 'rudi', 'rudi', 'sh', 'a']"
zilivyokuwa,"['zi', 'li', 'vyo', 'ku', 'w', 'a']"
wachawi,"['wa', 'cha', 'cha', 'w', 'i']"
amezaliwa,"['a', 'meza', 'meza', 'liw', 'a']"
hasha,"['ha', 'sh', 'a']"
hatutakiwi,"['ha', 'tu', 'ta', 'ki', 'w', 'i']"
zimejaa,"['zi', 'me', 'ja', 'ja', 'a']"
tunalo,"['tu', 'n', 'a', 'lo']"
yamebadilika,"['ya', 'me', 'badili', 'badili', 'k', 'a']"
vinakuwa,"['vi', 'na', 'ku', 'w', 'a']"
kusimia,"['ku', 'si', 'm', 'i', 'a']"
inarudisha,"['i', 'na', 'rudi', 'rudi', 'sh', 'a']"
vichaka,"['vi', 'cha', 'cha', 'k', 'a']"
kinachokubalika,"['ki', 'na', 'cho', 'kubali', 'kubali', 'k', 'a']"
hauishii,"['ha', 'u', 'ishi', 'ishi', 'i']"
tuulizane,"['tu', 'uliza', 'uliza', 'n', 'e']"
watakavyo,"['wa', 'ta', 'k', 'a', 'vyo']"
tusifikirie,"['tu', 'si', 'fikiri', 'fikiri', 'e']"
yakiwamo,"['ya', 'ki', 'w', 'a', 'mo']"
kukamua,"['ku', 'ka', 'm', 'u', 'a']"
wakiungana,"['wa', 'ki', 'unga', 'unga', 'n', 'a']"
wakose,"['wa', 'ko', 'ko', 's', 'e']"
linafaa,"['li', 'na', 'fa', 'fa', 'a']"
hutegemeana,"['hu', 'tegemea', 'tegemea', 'n', 'a']"
wamefurahia,"['wa', 'me', 'furahi', 'furahi', 'a']"
yanayofaa,"['ya', 'na', 'yo', 'fa', 'fa', 'a']"
hujaa,"['hu', 'ja', 'ja', 'a']"
waliikosa,"['wa', 'li', 'i', 'ko', 'ko', 's', 'a']"
walikua,"['wa', 'li', 'ku', 'a']"
wakaazi,"['wa', 'ka', 'az', 'i']"
wanaokosa,"['wa', 'na', 'o', 'ko', 'ko', 's', 'a']"
walioishi,"['wa', 'li', 'o', 'i', 'sh', 'i']"
itarudisha,"['i', 'ta', 'rudi', 'rudi', 'sh', 'a']"
kulikataa,"['ku', 'li', 'kata', 'kata', 'a']"
umekua,"['u', 'me', 'ku', 'a']"
sikuwa,"['si', 'ku', 'w', 'a']"
linakuzwa,"['li', 'na', 'ku', 'zw', 'a']"
wauze,"['wa', 'u', 'z', 'e']"
anayoishi,"['a', 'na', 'yo', 'i', 'sh', 'i']"
haziendani,"['ha', 'zi', 'enda', 'enda', 'n', 'i']"
zinazoendana,"['zi', 'na', 'zo', 'enda', 'enda', 'n', 'a']"
waitaka,"['wa', 'ita', 'ita', 'k', 'a']"
vinavyokubalika,"['vi', 'na', 'vyo', 'kubali', 'kubali', 'k', 'a']"
ikaona,"['i', 'ka', 'o', 'n', 'a']"
sifurahii,"['si', 'furahi', 'furahi', 'i']"
anakataa,"['a', 'na', 'kata', 'kata', 'a']"
utakua,"['u', 'ta', 'ku', 'a']"
alilopigana,"['a', 'li', 'lo', 'piga', 'piga', 'n', 'a']"
wakaangalia,"['wa', 'kaanga', 'kaanga', 'li', 'a']"
kuyakosa,"['ku', 'ya', 'ko', 'ko', 's', 'a']"
zinapokuwa,"['zi', 'na', 'po', 'ku', 'w', 'a']"
zilikisiwa,"['zi', 'li', 'ki', 'si', 'si', 'w', 'a']"
kumfurahisha,"['ku', 'm', 'furahi', 'furahi', 'sh', 'a']"
wanini,"['wa', 'ni', 'ni', 'n', 'i']"
wajameni,"['wa', 'ja', 'ja', 'm', 'e', 'ni']"
umezaliwa,"['u', 'meza', 'meza', 'liw', 'a']"
mlifurahia,"['m', 'li', 'furahi', 'furahi', 'a']"
mwako,"['m', 'w', 'a', 'ko']"
tubadilike,"['tu', 'badili', 'badili', 'k', 'e']"
usiye,"['u', 'si', 'y', 'e']"
kuagana,"['ku', 'aga', 'aga', 'n', 'a']"
achana,"['a', 'cha', 'cha', 'n', 'a']"
alinikataza,"['a', 'li', 'ni', 'kata', 'kata', 'z', 'a']"
asinioe,"['a', 'si', 'ni', 'ni', 'o', 'e']"
yaishie,"['ya', 'ishi', 'ishi', 'e']"
umechoka,"['u', 'me', 'cho', 'k', 'a']"
uwani,"['u', 'wa', 'n', 'i']"
kuifurahia,"['ku', 'i', 'furahi', 'furahi', 'a']"
linauma,"['li', 'na', 'u', 'm', 'a']"
kusimuliwa,"['ku', 'si', 'm', 'uliw', 'a']"
akabaki,"['a', 'kaba', 'kaba', 'k', 'i']"
hakuamini,"['ha', 'kua', 'kua', 'm', 'i', 'ni']"
akatamani,"['a', 'kata', 'kata', 'm', 'a', 'ni']"
akafikiriwa,"['a', 'ka', 'fikiri', 'fikiri', 'w', 'a']"
halisina,"['ha', 'li', 'si', 'si', 'n', 'a']"
anani,"['a', 'na', 'n', 'i']"
hawakuamini,"['ha', 'wa', 'kua', 'kua', 'm', 'i', 'ni']"
amepona,"['a', 'me', 'po', 'n', 'a']"
unalo,"['u', 'n', 'a', 'lo']"
hautaki,"['ha', 'u', 'ta', 'k', 'i']"
vijiwe,"['vi', 'ji', 'w', 'e']"
vijiweni,"['vi', 'ji', 'w', 'e', 'ni']"
unakosa,"['u', 'na', 'ko', 'ko', 's', 'a']"
kuoneana,"['ku', 'onea', 'onea', 'n', 'a']"
kujifikiria,"['ku', 'ji', 'fikiri', 'fikiri', 'a']"
kinasa,"['ki', 'na', 's', 'a']"
wanaoamini,"['wa', 'na', 'oa', 'oa', 'm', 'i', 'ni']"
yalivyokuwa,"['ya', 'li', 'vyo', 'ku', 'w', 'a']"
ameolewa,"['a', 'me', 'o', 'lew', 'a']"
hufikiria,"['hu', 'fikiri', 'fikiri', 'a']"
uishi,"['u', 'i', 'sh', 'i']"
ajuaye,"['a', 'jua', 'jua', 'y', 'e']"
kulalia,"['ku', 'la', 'la', 'li', 'a']"
ameoa,"['a', 'me', 'o', 'a']"
usimkubalie,"['u', 'si', 'm', 'kubali', 'kubali', 'e']"
kungekuwa,"['ku', 'nge', 'ku', 'w', 'a']"
kuwajaza,"['ku', 'wa', 'ja', 'ja', 'z', 'a']"
akisaidiana,"['a', 'ki', 'saidia', 'saidia', 'n', 'a']"
liuli,"['li', 'ul', 'i']"
walichoka,"['wa', 'li', 'cho', 'k', 'a']"
kuzaliana,"['ku', 'zalia', 'zalia', 'n', 'a']"
yatatokana,"['ya', 'ta', 'toka', 'toka', 'n', 'a']"
wameajiriwa,"['wa', 'me', 'ajiri', 'ajiri', 'w', 'a']"
hamtaki,"['ha', 'm', 'ta', 'k', 'i']"
muwasa,"['m', 'u', 'wa', 'wa', 's', 'a']"
aliyewasha,"['a', 'li', 'ye', 'wa', 'sh', 'a']"
umezaa,"['u', 'meza', 'meza', 'a']"
imekosa,"['i', 'me', 'ko', 'ko', 's', 'a']"
