kusini,"['ku', 'si', 'n', 'i']"
walipoteana,"['wa', 'li', 'potea', 'potea', 'n', 'a']"
wakisukumana,"['wa', 'ki', 'sukuma', 'sukuma', 'n', 'a']"
visiki,"['vi', 'si', 'k', 'i']"
walizomea,"['wa', 'li', 'zo', 'm', 'e', 'a']"
rudiwa,"['rudi', 'rudi', 'w', 'a']"
itakayo,"['i', 'ta', 'k', 'a', 'yo']"
ukeni,"['u', 'k', 'e', 'ni']"
itokanayo,"['i', 'toka', 'toka', 'n', 'a', 'yo']"
wanaolazwa,"['wa', 'na', 'o', 'la', 'la', 'zw', 'a']"
kuangaliana,"['ku', 'angalia', 'angalia', 'n', 'a']"
yanabadilika,"['ya', 'na', 'badili', 'badili', 'k', 'a']"
utaishia,"['u', 'ta', 'ishi', 'ishi', 'a']"
hakikisha,"['ha', 'ki', 'ki', 'sh', 'a']"
wapendanao,"['wa', 'penda', 'penda', 'n', 'a', 'o']"
unaua,"['u', 'na', 'u', 'a']"
kunyauka,"['ku', 'nya', 'nya', 'uk', 'a']"
munisi,"['m', 'u', 'ni', 'ni', 's', 'i']"
linaloendana,"['li', 'na', 'lo', 'enda', 'enda', 'n', 'a']"
ikuza,"['i', 'ku', 'z', 'a']"
utawaka,"['u', 'ta', 'wa', 'k', 'a']"
likuwa,"['li', 'ku', 'w', 'a']"
sikutaka,"['si', 'kuta', 'kuta', 'k', 'a']"
kubakiza,"['ku', 'baki', 'baki', 'z', 'a']"
tulivyokuwa,"['tu', 'li', 'vyo', 'ku', 'w', 'a']"
atakuwapo,"['a', 'ta', 'ku', 'w', 'a', 'po']"
yakupasa,"['ya', 'ku', 'pa', 'pa', 's', 'a']"
kikosini,"['ki', 'ko', 'ko', 's', 'i', 'ni']"
kupendeleana,"['ku', 'pendelea', 'pendelea', 'n', 'a']"
wanaelewana,"['wa', 'na', 'elewa', 'elewa', 'n', 'a']"
walikuwapo,"['wa', 'li', 'ku', 'w', 'a', 'po']"
kutibua,"['ku', 'tibu', 'tibu', 'a']"
wanakwaana,"['wa', 'na', 'kwaa', 'kwaa', 'n', 'a']"
zilitokana,"['zi', 'li', 'toka', 'toka', 'n', 'a']"
yatabadilika,"['ya', 'ta', 'badili', 'badili', 'k', 'a']"
kukumbushana,"['ku', 'kumbusha', 'kumbusha', 'n', 'a']"
ukiachana,"['u', 'ki', 'acha', 'acha', 'n', 'a']"
lililokomaa,"['li', 'li', 'lo', 'koma', 'koma', 'a']"
upake,"['u', 'pa', 'k', 'e']"
kutamani,"['ku', 'ta', 'm', 'a', 'ni']"
kusameheana,"['ku', 'samehe', 'samehe', 'an', 'a']"
inazidiwa,"['i', 'na', 'zidi', 'zidi', 'w', 'a']"
mchaki,"['m', 'cha', 'cha', 'k', 'i']"
vinane,"['vi', 'na', 'n', 'e']"
mkushi,"['m', 'ku', 'sh', 'i']"
inarudiana,"['i', 'na', 'rudi', 'rudi', 'an', 'a']"
inayowania,"['i', 'na', 'yo', 'wa', 'ni', 'ni', 'a']"
hawaelewani,"['ha', 'wa', 'elewa', 'elewa', 'n', 'i']"
inatua,"['i', 'na', 'tu', 'a']"
alikua,"['a', 'li', 'ku', 'a']"
kuchezaa,"['ku', 'cheza', 'cheza', 'a']"
kukazia,"['ku', 'ka', 'zi', 'a']"
zimeona,"['zi', 'me', 'o', 'n', 'a']"
apewaye,"['a', 'pewa', 'pewa', 'y', 'e']"
kufaa,"['ku', 'fa', 'fa', 'a']"
kijiweni,"['ki', 'ji', 'w', 'e', 'ni']"
kurudiana,"['ku', 'rudi', 'rudi', 'an', 'a']"
ikirudiana,"['i', 'ki', 'rudi', 'rudi', 'an', 'a']"
kuonyeshana,"['ku', 'onyesha', 'onyesha', 'n', 'a']"
mnakuwa,"['m', 'na', 'ku', 'w', 'a']"
rudia,"['rudi', 'rudi', 'a']"
unaishi,"['u', 'na', 'i', 'sh', 'i']"
yanini,"['ya', 'ni', 'ni', 'n', 'i']"
tutapigana,"['tu', 'ta', 'piga', 'piga', 'n', 'a']"
unayoishi,"['u', 'na', 'yo', 'i', 'sh', 'i']"
itakayokiuka,"['i', 'taka', 'yo', 'ki', 'uk', 'a']"
husiana,"['hu', 'si', 'si', 'an', 'a']"
walizidiwa,"['wa', 'li', 'zidi', 'zidi', 'w', 'a']"
zimefungana,"['zi', 'me', 'funga', 'funga', 'n', 'a']"
tulizoea,"['tu', 'li', 'zo', 'e', 'a']"
wamekulia,"['wa', 'me', 'ku', 'li', 'a']"
mikosi,"['m', 'i', 'ko', 'ko', 's', 'i']"
walijaa,"['wa', 'li', 'ja', 'ja', 'a']"
mkuzi,"['m', 'ku', 'z', 'i']"
inampasa,"['i', 'na', 'm', 'pa', 'pa', 's', 'a']"
itaonyeshana,"['i', 'ta', 'onyesha', 'onyesha', 'n', 'a']"
itakua,"['i', 'ta', 'ku', 'a']"
ibadilike,"['i', 'badili', 'badili', 'k', 'e']"
iliyoisha,"['i', 'li', 'yo', 'i', 'sh', 'a']"
kilikosa,"['ki', 'li', 'ko', 'ko', 's', 'a']"
zinabadilika,"['zi', 'na', 'badili', 'badili', 'k', 'a']"
hubadilika,"['hu', 'badili', 'badili', 'k', 'a']"
ingekua,"['i', 'nge', 'ku', 'a']"
wakilalama,"['wa', 'ki', 'lala', 'lala', 'm', 'a']"
kuwaniwa,"['ku', 'wa', 'ni', 'ni', 'w', 'a']"
watakua,"['wa', 'ta', 'ku', 'a']"
wasigombane,"['wa', 'si', 'gomba', 'gomba', 'n', 'e']"
inaishi,"['i', 'na', 'i', 'sh', 'i']"
itakwaana,"['i', 'ta', 'kwaa', 'kwaa', 'n', 'a']"
aliyepania,"['a', 'li', 'ye', 'pa', 'ni', 'ni', 'a']"
walilalama,"['wa', 'li', 'lala', 'lala', 'm', 'a']"
haishi,"['ha', 'i', 'sh', 'i']"
waliopendana,"['wa', 'li', 'o', 'penda', 'penda', 'n', 'a']"
aliyenaye,"['a', 'li', 'ye', 'na', 'na', 'y', 'e']"
kuambiana,"['ku', 'ambia', 'ambia', 'n', 'a']"
imeisha,"['i', 'me', 'i', 'sh', 'a']"
mimosa,"['m', 'i', 'mo', 'mo', 's', 'a']"
zitarudiana,"['zi', 'ta', 'rudi', 'rudi', 'an', 'a']"
ilikua,"['i', 'li', 'ku', 'a']"
hatataka,"['ha', 'tata', 'tata', 'k', 'a']"
wakionyeshana,"['wa', 'ki', 'onyesha', 'onyesha', 'n', 'a']"
anaaminika,"['a', 'na', 'amini', 'amini', 'k', 'a']"
kufundishana,"['ku', 'fundisha', 'fundisha', 'n', 'a']"
machalii,"['m', 'acha', 'acha', 'li', 'i']"
kupaniki,"['ku', 'pa', 'ni', 'ni', 'k', 'i']"
anapokutana,"['a', 'na', 'po', 'kuta', 'kuta', 'n', 'a']"
mnaotaka,"['m', 'na', 'ota', 'ota', 'k', 'a']"
havitengamani,"['ha', 'vi', 'tenga', 'tenga', 'm', 'a', 'ni']"
kusuguana,"['ku', 'sugua', 'sugua', 'n', 'a']"
zikikataliwa,"['zi', 'ki', 'kata', 'kata', 'liw', 'a']"
utarudiwa,"['u', 'ta', 'rudi', 'rudi', 'w', 'a']"
yanajirudia,"['ya', 'na', 'ji', 'rudi', 'rudi', 'a']"
limao,"['li', 'm', 'a', 'o']"
hamuelewani,"['ha', 'm', 'u', 'elewa', 'elewa', 'n', 'i']"
kupaniana,"['ku', 'pa', 'ni', 'ni', 'an', 'a']"
tunapigana,"['tu', 'na', 'piga', 'piga', 'n', 'a']"
walipania,"['wa', 'li', 'pa', 'ni', 'ni', 'a']"
tunatumaini,"['tu', 'na', 'tuma', 'tuma', 'i', 'ni']"
kuibakisha,"['ku', 'i', 'baki', 'baki', 'sh', 'a']"
kuikoa,"['ku', 'i', 'ko', 'ko', 'a']"
yanahitajika,"['ya', 'na', 'hitaji', 'hitaji', 'k', 'a']"
aliikosa,"['a', 'li', 'i', 'ko', 'ko', 's', 'a']"
alitulia,"['a', 'li', 'tu', 'li', 'a']"
kijiwe,"['ki', 'ji', 'w', 'e']"
alilalama,"['a', 'li', 'lala', 'lala', 'm', 'a']"
kitaa,"['ki', 'ta', 'a']"
kiumakini,"['ki', 'uma', 'uma', 'k', 'i', 'ni']"
visheni,"['vi', 'sh', 'e', 'ni']"
mikoni,"['m', 'i', 'ko', 'ko', 'n', 'i']"
pigana,"['piga', 'piga', 'n', 'a']"
halijai,"['ha', 'li', 'ja', 'i']"
sifikirii,"['si', 'fikiri', 'fikiri', 'i']"
tumezoea,"['tu', 'me', 'zo', 'e', 'a']"
zinarudiana,"['zi', 'na', 'rudi', 'rudi', 'an', 'a']"
imesaliwa,"['i', 'me', 'sali', 'sali', 'w', 'a']"
anakosa,"['a', 'na', 'ko', 'ko', 's', 'a']"
kukamia,"['ku', 'ka', 'm', 'i', 'a']"
wanauzia,"['wa', 'na', 'u', 'zi', 'zi', 'a']"
tupendane,"['tu', 'penda', 'penda', 'n', 'e']"
tunaitaka,"['tu', 'na', 'ita', 'ita', 'k', 'a']"
unaisha,"['u', 'na', 'i', 'sh', 'a']"
yakae,"['ya', 'ka', 'e']"
inapohitajika,"['i', 'na', 'po', 'hitaji', 'hitaji', 'k', 'a']"
alibakia,"['a', 'li', 'baki', 'baki', 'a']"
kusalia,"['ku', 'sali', 'sali', 'a']"
kuchukiana,"['ku', 'chukia', 'chukia', 'n', 'a']"
aliyebakizwa,"['a', 'li', 'ye', 'baki', 'baki', 'zw', 'a']"
utakutana,"['u', 'ta', 'kuta', 'kuta', 'n', 'a']"
wafurahie,"['wa', 'furahi', 'furahi', 'e']"
akabadilika,"['a', 'ka', 'badili', 'badili', 'k', 'a']"
hakufai,"['ha', 'ku', 'fa', 'fa', 'i']"
uliyenaye,"['u', 'li', 'ye', 'na', 'na', 'y', 'e']"
wanalo,"['wa', 'n', 'a', 'lo']"
tukikutana,"['tu', 'ki', 'kuta', 'kuta', 'n', 'a']"
anayefikiria,"['a', 'na', 'ye', 'fikiri', 'fikiri', 'a']"
wakaze,"['wa', 'ka', 'z', 'e']"
akakataa,"['a', 'ka', 'kata', 'kata', 'a']"
kumekua,"['ku', 'me', 'ku', 'a']"
kukaribiana,"['ku', 'karibia', 'karibia', 'n', 'a']"
amezaa,"['a', 'meza', 'meza', 'a']"
kuumizana,"['ku', 'umiza', 'umiza', 'n', 'a']"
hakuishia,"['ha', 'ku', 'ishi', 'ishi', 'a']"
kumbadilisha,"['ku', 'm', 'badili', 'badili', 'sh', 'a']"
zinazowania,"['zi', 'na', 'zo', 'wa', 'ni', 'ni', 'a']"
kimebakiza,"['ki', 'me', 'baki', 'baki', 'z', 'a']"
kitakwaana,"['ki', 'ta', 'kwaa', 'kwaa', 'n', 'a']"
anadhaniwa,"['a', 'na', 'dhani', 'dhani', 'w', 'a']"
kukwaana,"['ku', 'kwaa', 'kwaa', 'n', 'a']"
anaishia,"['a', 'na', 'ishi', 'ishi', 'a']"
wazamani,"['wa', 'zama', 'zama', 'n', 'i']"
kunyimana,"['ku', 'nyima', 'nyima', 'n', 'a']"
viwalo,"['vi', 'w', 'a', 'lo']"
unaosha,"['u', 'na', 'o', 'sh', 'a']"
badilisha,"['badili', 'badili', 'sh', 'a']"
zitakapokutana,"['zi', 'taka', 'po', 'kuta', 'kuta', 'n', 'a']"
kukausha,"['ku', 'ka', 'u', 'sh', 'a']"
anafikiria,"['a', 'na', 'fikiri', 'fikiri', 'a']"
wakushi,"['wa', 'ku', 'sh', 'i']"
amebakiza,"['a', 'me', 'baki', 'baki', 'z', 'a']"
tukiitaka,"['tu', 'ki', 'ita', 'ita', 'k', 'a']"
unavyoishi,"['u', 'na', 'vyo', 'i', 'sh', 'i']"
ikikubalika,"['i', 'ki', 'kubali', 'kubali', 'k', 'a']"
ameibadilisha,"['a', 'me', 'i', 'badili', 'badili', 'sh', 'a']"
afikirie,"['a', 'fikiri', 'fikiri', 'e']"
kiuka,"['ki', 'u', 'k', 'a']"
wamalizane,"['wa', 'maliza', 'maliza', 'n', 'e']"
linalofaa,"['li', 'na', 'lo', 'fa', 'fa', 'a']"
kutakapokuwa,"['ku', 'taka', 'po', 'ku', 'w', 'a']"
mnyamani,"['m', 'nya', 'nya', 'm', 'a', 'ni']"
ulizi,"['u', 'li', 'z', 'i']"
imeoza,"['i', 'me', 'o', 'z', 'a']"
anawaza,"['a', 'na', 'wa', 'z', 'a']"
yanayokuwa,"['ya', 'na', 'yo', 'ku', 'w', 'a']"
mapaka,"['m', 'apa', 'apa', 'k', 'a']"
anayeuza,"['a', 'na', 'ye', 'u', 'z', 'a']"
vilichomwa,"['vi', 'li', 'cho', 'm', 'w', 'a']"
wanalima,"['wa', 'na', 'li', 'm', 'a']"
hakijawa,"['ha', 'ki', 'ja', 'w', 'a']"
vinavyopakana,"['vi', 'na', 'vyo', 'paka', 'paka', 'n', 'a']"
kuwafikiria,"['ku', 'wa', 'fikiri', 'fikiri', 'a']"
wakalimani,"['wa', 'ka', 'li', 'm', 'a', 'ni']"
simai,"['si', 'm', 'a', 'i']"
uwapo,"['u', 'w', 'a', 'po']"
tunashindana,"['tu', 'na', 'shinda', 'shinda', 'n', 'a']"
kudaiana,"['ku', 'dai', 'dai', 'an', 'a']"
anazouza,"['a', 'na', 'zo', 'u', 'z', 'a']"
waachane,"['wa', 'acha', 'acha', 'n', 'e']"
wametengana,"['wa', 'me', 'tenga', 'tenga', 'n', 'a']"
urudiwe,"['u', 'rudi', 'rudi', 'w', 'e']"
kinachotokana,"['ki', 'na', 'cho', 'toka', 'toka', 'n', 'a']"
kuyasafirisha,"['ku', 'ya', 'safiri', 'safiri', 'sh', 'a']"
kupakazwa,"['ku', 'paka', 'paka', 'zw', 'a']"
uliozaa,"['u', 'li', 'oza', 'oza', 'a']"
tunashawishika,"['tu', 'na', 'shawishi', 'shawishi', 'k', 'a']"
kuukataa,"['ku', 'u', 'kata', 'kata', 'a']"
hawawi,"['ha', 'wa', 'w', 'i']"
kimehifadhiwa,"['ki', 'me', 'hifadhi', 'hifadhi', 'w', 'a']"
kitusi,"['ki', 'tu', 's', 'i']"
unawaka,"['u', 'na', 'wa', 'k', 'a']"
yakaisha,"['ya', 'ka', 'i', 'sh', 'a']"
walioua,"['wa', 'li', 'o', 'u', 'a']"
hudaiwa,"['hu', 'dai', 'dai', 'w', 'a']"
waliua,"['wa', 'li', 'u', 'a']"
ukabaki,"['u', 'kaba', 'kaba', 'k', 'i']"
tunafikiria,"['tu', 'na', 'fikiri', 'fikiri', 'a']"
wanaosafirisha,"['wa', 'na', 'o', 'safiri', 'safiri', 'sh', 'a']"
ukoma,"['u', 'ko', 'ko', 'm', 'a']"
kuifurahisha,"['ku', 'i', 'furahi', 'furahi', 'sh', 'a']"
mkome,"['m', 'ko', 'ko', 'm', 'e']"
yanayoishia,"['ya', 'na', 'yo', 'ishi', 'ishi', 'a']"
wakiitana,"['wa', 'ki', 'ita', 'ita', 'n', 'a']"
hawatakaa,"['ha', 'wa', 'taka', 'taka', 'a']"
yameisha,"['ya', 'me', 'i', 'sh', 'a']"
huungana,"['hu', 'unga', 'unga', 'n', 'a']"
inaungana,"['i', 'na', 'unga', 'unga', 'n', 'a']"
tuliyokubaliana,"['tu', 'li', 'yo', 'kubali', 'kubali', 'an', 'a']"
likisafirisha,"['li', 'ki', 'safiri', 'safiri', 'sh', 'a']"
wanalia,"['wa', 'na', 'li', 'a']"
tokana,"['toka', 'toka', 'n', 'a']"
hayaishi,"['ha', 'ya', 'i', 'sh', 'i']"
zinazoua,"['zi', 'na', 'zo', 'u', 'a']"
hazitauzwa,"['ha', 'zi', 'ta', 'u', 'zw', 'a']"
tunaishia,"['tu', 'na', 'ishi', 'ishi', 'a']"
kuvumiliana,"['ku', 'vumilia', 'vumilia', 'n', 'a']"
akaitaka,"['a', 'ka', 'ita', 'ita', 'k', 'a']"
wanaye,"['wa', 'na', 'y', 'e']"
imeua,"['i', 'me', 'u', 'a']"
ulikataliwa,"['u', 'li', 'kata', 'kata', 'liw', 'a']"
ulikiuka,"['u', 'li', 'ki', 'uk', 'a']"
imeungana,"['i', 'me', 'unga', 'unga', 'n', 'a']"
kusimulia,"['ku', 'si', 'm', 'uli', 'a']"
haujaisha,"['ha', 'u', 'ja', 'i', 'sh', 'a']"
walivyouawa,"['wa', 'li', 'vyo', 'ua', 'ua', 'w', 'a']"
kuwabadilisha,"['ku', 'wa', 'badili', 'badili', 'sh', 'a']"
anatuma,"['a', 'na', 'tu', 'm', 'a']"
zinakuzwa,"['zi', 'na', 'ku', 'zw', 'a']"
hawatakiwa,"['ha', 'wa', 'ta', 'ki', 'w', 'a']"
zitabakia,"['zi', 'ta', 'baki', 'baki', 'a']"
aitwae,"['a', 'itwa', 'itwa', 'e']"
kuishika,"['ku', 'ishi', 'ishi', 'k', 'a']"
wanaotamani,"['wa', 'na', 'ota', 'ota', 'm', 'a', 'ni']"
wakishindana,"['wa', 'ki', 'shinda', 'shinda', 'n', 'a']"
hubakia,"['hu', 'baki', 'baki', 'a']"
limechoka,"['li', 'me', 'cho', 'k', 'a']"
akisalimiana,"['a', 'ki', 'salimia', 'salimia', 'n', 'a']"
inayokuwa,"['i', 'na', 'yo', 'ku', 'w', 'a']"
amejiua,"['a', 'me', 'ji', 'u', 'a']"
walimokuwa,"['wa', 'li', 'mo', 'ku', 'w', 'a']"
yalikubaliwa,"['ya', 'li', 'kubali', 'kubali', 'w', 'a']"
zimeuzwa,"['zi', 'me', 'u', 'zw', 'a']"
alirudisha,"['a', 'li', 'rudi', 'rudi', 'sh', 'a']"
kinapasa,"['ki', 'na', 'pa', 's', 'a']"
linarudisha,"['li', 'na', 'rudi', 'rudi', 'sh', 'a']"
ukataka,"['u', 'kata', 'kata', 'k', 'a']"
amechomwa,"['a', 'me', 'cho', 'm', 'w', 'a']"
watakataa,"['wa', 'takata', 'takata', 'a']"
ameivaa,"['a', 'me', 'iva', 'iva', 'a']"
hawajakutana,"['ha', 'wa', 'ja', 'kuta', 'kuta', 'n', 'a']"
wanae,"['wa', 'na', 'e']"
walichoma,"['wa', 'li', 'cho', 'm', 'a']"
anauawa,"['a', 'na', 'ua', 'ua', 'w', 'a']"
ameokoka,"['a', 'me', 'o', 'ko', 'ko', 'k', 'a']"
kushtakiwa,"['ku', 'shtaki', 'shtaki', 'w', 'a']"
wanaowaua,"['wa', 'na', 'o', 'wa', 'u', 'a']"
yatakapokuwa,"['ya', 'taka', 'po', 'ku', 'w', 'a']"
mogae,"['m', 'oga', 'oga', 'e']"
waliomweka,"['wa', 'li', 'o', 'mw', 'ek', 'a']"
vichakani,"['vi', 'cha', 'cha', 'k', 'a', 'ni']"
mwezake,"['m', 'weza', 'weza', 'k', 'e']"
mmekuwa,"['m', 'me', 'ku', 'w', 'a']"
watazidisha,"['wa', 'ta', 'zidi', 'zidi', 'sh', 'a']"
hazikuzaa,"['ha', 'zi', 'kuza', 'kuza', 'a']"
kujiungana,"['ku', 'ji', 'unga', 'unga', 'n', 'a']"
wanachofikiria,"['wa', 'na', 'cho', 'fikiri', 'fikiri', 'a']"
waliongozana,"['wa', 'li', 'ongoza', 'ongoza', 'n', 'a']"
alipingana,"['a', 'li', 'pinga', 'pinga', 'n', 'a']"
lisiwe,"['li', 'si', 'w', 'e']"
tumika,"['tu', 'm', 'ik', 'a']"
akubaliane,"['a', 'kubali', 'kubali', 'an', 'e']"
yakisubiriwa,"['ya', 'ki', 'subiri', 'subiri', 'w', 'a']"
tutaua,"['tu', 'ta', 'u', 'a']"
lowasa,"['lowa', 'lowa', 's', 'a']"
mizani,"['m', 'i', 'z', 'a', 'ni']"
tutashindana,"['tu', 'ta', 'shinda', 'shinda', 'n', 'a']"
tuisheni,"['tu', 'i', 'sh', 'e', 'ni']"
atawania,"['a', 'ta', 'wa', 'ni', 'ni', 'a']"
linapingana,"['li', 'na', 'pinga', 'pinga', 'n', 'a']"
iliyoungana,"['i', 'li', 'yo', 'unga', 'unga', 'n', 'a']"
anashtakiwa,"['a', 'na', 'shtaki', 'shtaki', 'w', 'a']"
alishtakiwa,"['a', 'li', 'shtaki', 'shtaki', 'w', 'a']"
limeitaka,"['li', 'me', 'ita', 'ita', 'k', 'a']"
sifai,"['si', 'fa', 'fa', 'i']"
ulikutana,"['u', 'li', 'kuta', 'kuta', 'n', 'a']"
kusikiza,"['ku', 'si', 'ki', 'z', 'a']"
waliyekuwa,"['wa', 'li', 'ye', 'ku', 'w', 'a']"
limejaliwa,"['li', 'me', 'ja', 'ja', 'liw', 'a']"
imebadilisha,"['i', 'me', 'badili', 'badili', 'sh', 'a']"
ungewaka,"['u', 'nge', 'wa', 'k', 'a']"
ataishia,"['a', 'ta', 'ishi', 'ishi', 'a']"
watakiwa,"['wa', 'ta', 'ki', 'w', 'a']"
vinavyodaiwa,"['vi', 'na', 'vyo', 'dai', 'dai', 'w', 'a']"
vinavyosadikiwa,"['vi', 'na', 'vyo', 'sadiki', 'sadiki', 'w', 'a']"
yalitokana,"['ya', 'li', 'toka', 'toka', 'n', 'a']"
kuchafuana,"['ku', 'chafua', 'chafua', 'n', 'a']"
hatukatai,"['ha', 'tu', 'kata', 'kata', 'i']"
hakitakuwa,"['ha', 'ki', 'ta', 'ku', 'w', 'a']"
vinavyodhaniwa,"['vi', 'na', 'vyo', 'dhani', 'dhani', 'w', 'a']"
hakitakiwi,"['ha', 'ki', 'ta', 'ki', 'w', 'i']"
kikiwamo,"['ki', 'ki', 'w', 'a', 'mo']"
unaoua,"['u', 'na', 'o', 'u', 'a']"
hatuamini,"['ha', 'tua', 'tua', 'm', 'i', 'ni']"
kinachofurahisha,"['ki', 'na', 'cho', 'furahi', 'furahi', 'sh', 'a']"
kulikuwapo,"['ku', 'li', 'ku', 'w', 'a', 'po']"
yanayohitajika,"['ya', 'na', 'yo', 'hitaji', 'hitaji', 'k', 'a']"
mibaya,"['m', 'iba', 'iba', 'y', 'a']"
amewaua,"['a', 'me', 'wa', 'u', 'a']"
aliyeajiriwa,"['a', 'li', 'ye', 'ajiri', 'ajiri', 'w', 'a']"
utarudisha,"['u', 'ta', 'rudi', 'rudi', 'sh', 'a']"
waliishi,"['wa', 'li', 'i', 'sh', 'i']"
walibadilisha,"['wa', 'li', 'badili', 'badili', 'sh', 'a']"
mziki,"['m', 'zi', 'k', 'i']"
hatutakubaliana,"['ha', 'tu', 'ta', 'kubali', 'kubali', 'an', 'a']"
wanayokuwa,"['wa', 'na', 'yo', 'ku', 'w', 'a']"
alifuatana,"['a', 'li', 'fuata', 'fuata', 'n', 'a']"
vichaa,"['vi', 'cha', 'cha', 'a']"
aliwaua,"['a', 'li', 'wa', 'u', 'a']"
waliwasha,"['wa', 'li', 'wa', 'sh', 'a']"
kuzibana,"['ku', 'ziba', 'ziba', 'n', 'a']"
atakavyokuwa,"['a', 'taka', 'vyo', 'ku', 'w', 'a']"
ulizaliwa,"['uliza', 'uliza', 'liw', 'a']"
alawi,"['a', 'la', 'la', 'w', 'i']"
mkuwa,"['m', 'ku', 'w', 'a']"
wakifukuzana,"['wa', 'ki', 'fukuza', 'fukuza', 'n', 'a']"
wanaolia,"['wa', 'na', 'o', 'li', 'a']"
wameisha,"['wa', 'me', 'i', 'sh', 'a']"
itakapo,"['i', 'ta', 'k', 'a', 'po']"
wanacho,"['wa', 'n', 'a', 'cho']"
kuanzai,"['ku', 'anza', 'anza', 'i']"
zitahifadhiwa,"['zi', 'ta', 'hifadhi', 'hifadhi', 'w', 'a']"
